
obj/testcase/hello：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  105e52:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  105e55:	0f 84 8a 00 00 00    	je     105ee5 <__sprint_r.part.0+0xb5>
  105e5b:	89 55 d4             	mov    %edx,-0x2c(%ebp)
  105e5e:	8b 45 d8             	mov    -0x28(%ebp),%eax
  105e61:	31 ff                	xor    %edi,%edi
  105e63:	8b 58 04             	mov    0x4(%eax),%ebx
  105e66:	8b 30                	mov    (%eax),%esi
  105e68:	c1 eb 02             	shr    $0x2,%ebx
  105e6b:	85 db                	test   %ebx,%ebx
  105e6d:	7e 5c                	jle    105ecb <__sprint_r.part.0+0x9b>
  105e6f:	89 5d e0             	mov    %ebx,-0x20(%ebp)
  105e72:	89 f3                	mov    %esi,%ebx
  105e74:	89 fe                	mov    %edi,%esi
  105e76:	8b 7d d4             	mov    -0x2c(%ebp),%edi
  105e79:	eb 0d                	jmp    105e88 <__sprint_r.part.0+0x58>
  105e7b:	90                   	nop
  105e7c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  105e80:	83 c6 01             	add    $0x1,%esi
  105e83:	39 75 e0             	cmp    %esi,-0x20(%ebp)
  105e86:	74 40                	je     105ec8 <__sprint_r.part.0+0x98>
  105e88:	89 7c 24 08          	mov    %edi,0x8(%esp)
  105e8c:	8b 04 b3             	mov    (%ebx,%esi,4),%eax
  105e8f:	89 44 24 04          	mov    %eax,0x4(%esp)
  105e93:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  105e96:	89 04 24             	mov    %eax,(%esp)
  105e99:	e8 b2 13 00 00       	call   107250 <_fputwc_r>
  105e9e:	83 f8 ff             	cmp    $0xffffffff,%eax
  105ea1:	75 dd                	jne    105e80 <__sprint_r.part.0+0x50>
  105ea3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  105ea8:	8b 55 dc             	mov    -0x24(%ebp),%edx
  105eab:	c7 42 08 00 00 00 00 	movl   $0x0,0x8(%edx)
  105eb2:	c7 42 04 00 00 00 00 	movl   $0x0,0x4(%edx)
  105eb9:	83 c4 2c             	add    $0x2c,%esp
  105ebc:	5b                   	pop    %ebx
  105ebd:	5e                   	pop    %esi
  105ebe:	5f                   	pop    %edi
  105ebf:	5d                   	pop    %ebp
  105ec0:	c3                   	ret    
  105ec1:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  105ec8:	8b 5d e0             	mov    -0x20(%ebp),%ebx
  105ecb:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  105ece:	c1 e3 02             	shl    $0x2,%ebx
  105ed1:	83 45 d8 08          	addl   $0x8,-0x28(%ebp)
  105ed5:	8b 41 08             	mov    0x8(%ecx),%eax
  105ed8:	29 d8                	sub    %ebx,%eax
  105eda:	85 c0                	test   %eax,%eax
  105edc:	89 41 08             	mov    %eax,0x8(%ecx)
  105edf:	0f 85 79 ff ff ff    	jne    105e5e <__sprint_r.part.0+0x2e>
  105ee5:	31 c0                	xor    %eax,%eax
  105ee7:	eb bf                	jmp    105ea8 <__sprint_r.part.0+0x78>
  105ee9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  105ef0:	8b 45 dc             	mov    -0x24(%ebp),%eax
  105ef3:	89 54 24 04          	mov    %edx,0x4(%esp)
  105ef7:	89 44 24 08          	mov    %eax,0x8(%esp)
  105efb:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  105efe:	89 04 24             	mov    %eax,(%esp)
  105f01:	e8 1a 15 00 00       	call   107420 <__sfvwrite_r>
  105f06:	eb a0                	jmp    105ea8 <__sprint_r.part.0+0x78>
  105f08:	90                   	nop
  105f09:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00105f10 <__sprint_r>:
  105f10:	55                   	push   %ebp
  105f11:	89 e5                	mov    %esp,%ebp
  105f13:	8b 4d 10             	mov    0x10(%ebp),%ecx
  105f16:	8b 45 08             	mov    0x8(%ebp),%eax
  105f19:	8b 55 0c             	mov    0xc(%ebp),%edx
  105f1c:	83 79 08 00          	cmpl   $0x0,0x8(%ecx)
  105f20:	74 06                	je     105f28 <__sprint_r+0x18>
  105f22:	5d                   	pop    %ebp
  105f23:	e9 08 ff ff ff       	jmp    105e30 <__sprint_r.part.0>
  105f28:	c7 41 04 00 00 00 00 	movl   $0x0,0x4(%ecx)
  105f2f:	31 c0                	xor    %eax,%eax
  105f31:	5d                   	pop    %ebp
  105f32:	c3                   	ret    
  105f33:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  105f39:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00105f40 <_vfiprintf_r>:
  105f40:	55                   	push   %ebp
  105f41:	89 e5                	mov    %esp,%ebp
  105f43:	57                   	push   %edi
  105f44:	56                   	push   %esi
  105f45:	53                   	push   %ebx
  105f46:	81 ec cc 00 00 00    	sub    $0xcc,%esp
  105f4c:	8b 5d 08             	mov    0x8(%ebp),%ebx
  105f4f:	85 db                	test   %ebx,%ebx
  105f51:	74 0e                	je     105f61 <_vfiprintf_r+0x21>
  105f53:	8b 45 08             	mov    0x8(%ebp),%eax
  105f56:	8b 48 38             	mov    0x38(%eax),%ecx
  105f59:	85 c9                	test   %ecx,%ecx
  105f5b:	0f 84 c7 01 00 00    	je     106128 <_vfiprintf_r+0x1e8>
  105f61:	8b 45 0c             	mov    0xc(%ebp),%eax
  105f64:	0f b7 40 0c          	movzwl 0xc(%eax),%eax
  105f68:	f6 c4 20             	test   $0x20,%ah
  105f6b:	75 11                	jne    105f7e <_vfiprintf_r+0x3e>
  105f6d:	8b 7d 0c             	mov    0xc(%ebp),%edi
  105f70:	80 cc 20             	or     $0x20,%ah
  105f73:	81 67 64 ff df ff ff 	andl   $0xffffdfff,0x64(%edi)
  105f7a:	66 89 47 0c          	mov    %ax,0xc(%edi)
  105f7e:	a8 08                	test   $0x8,%al
  105f80:	0f 84 3a 01 00 00    	je     1060c0 <_vfiprintf_r+0x180>
  105f86:	8b 7d 0c             	mov    0xc(%ebp),%edi
  105f89:	8b 57 10             	mov    0x10(%edi),%edx
  105f8c:	85 d2                	test   %edx,%edx
  105f8e:	0f 84 2c 01 00 00    	je     1060c0 <_vfiprintf_r+0x180>
  105f94:	83 e0 1a             	and    $0x1a,%eax
  105f97:	66 83 f8 0a          	cmp    $0xa,%ax
  105f9b:	0f 84 49 01 00 00    	je     1060ea <_vfiprintf_r+0x1aa>
  105fa1:	8d 45 a8             	lea    -0x58(%ebp),%eax
  105fa4:	8d 7d a7             	lea    -0x59(%ebp),%edi
  105fa7:	89 c6                	mov    %eax,%esi
  105fa9:	89 85 74 ff ff ff    	mov    %eax,-0x8c(%ebp)
  105faf:	29 f8                	sub    %edi,%eax
  105fb1:	c7 85 7c ff ff ff 00 	movl   $0x0,-0x84(%ebp)
  105fb8:	00 00 00 
  105fbb:	c7 85 78 ff ff ff 00 	movl   $0x0,-0x88(%ebp)
  105fc2:	00 00 00 
  105fc5:	c7 85 40 ff ff ff 00 	movl   $0x0,-0xc0(%ebp)
  105fcc:	00 00 00 
  105fcf:	c7 85 50 ff ff ff 00 	movl   $0x0,-0xb0(%ebp)
  105fd6:	00 00 00 
  105fd9:	89 85 3c ff ff ff    	mov    %eax,-0xc4(%ebp)
  105fdf:	8b 45 10             	mov    0x10(%ebp),%eax
  105fe2:	8b 5d 10             	mov    0x10(%ebp),%ebx
  105fe5:	0f b6 00             	movzbl (%eax),%eax
  105fe8:	84 c0                	test   %al,%al
  105fea:	74 5b                	je     106047 <_vfiprintf_r+0x107>
  105fec:	3c 25                	cmp    $0x25,%al
  105fee:	75 12                	jne    106002 <_vfiprintf_r+0xc2>
  105ff0:	eb 55                	jmp    106047 <_vfiprintf_r+0x107>
  105ff2:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  105ff8:	84 c0                	test   %al,%al
  105ffa:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  106000:	74 0a                	je     10600c <_vfiprintf_r+0xcc>
  106002:	83 c3 01             	add    $0x1,%ebx
  106005:	0f b6 03             	movzbl (%ebx),%eax
  106008:	3c 25                	cmp    $0x25,%al
  10600a:	75 ec                	jne    105ff8 <_vfiprintf_r+0xb8>
  10600c:	89 df                	mov    %ebx,%edi
  10600e:	2b 7d 10             	sub    0x10(%ebp),%edi
  106011:	74 34                	je     106047 <_vfiprintf_r+0x107>
  106013:	8b 45 10             	mov    0x10(%ebp),%eax
  106016:	83 c6 08             	add    $0x8,%esi
  106019:	8b 95 7c ff ff ff    	mov    -0x84(%ebp),%edx
  10601f:	89 7e fc             	mov    %edi,-0x4(%esi)
  106022:	89 46 f8             	mov    %eax,-0x8(%esi)
  106025:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
  10602b:	01 fa                	add    %edi,%edx
  10602d:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
  106033:	83 c0 01             	add    $0x1,%eax
  106036:	83 f8 07             	cmp    $0x7,%eax
  106039:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
  10603f:	7f 57                	jg     106098 <_vfiprintf_r+0x158>
  106041:	01 bd 50 ff ff ff    	add    %edi,-0xb0(%ebp)
  106047:	80 3b 00             	cmpb   $0x0,(%ebx)
  10604a:	0f 84 f9 07 00 00    	je     106849 <_vfiprintf_r+0x909>
  106050:	83 c3 01             	add    $0x1,%ebx
  106053:	31 ff                	xor    %edi,%edi
  106055:	c6 85 71 ff ff ff 00 	movb   $0x0,-0x8f(%ebp)
  10605c:	c7 85 5c ff ff ff ff 	movl   $0xffffffff,-0xa4(%ebp)
  106063:	ff ff ff 
  106066:	c7 85 54 ff ff ff 00 	movl   $0x0,-0xac(%ebp)
  10606d:	00 00 00 
  106070:	c7 85 64 ff ff ff 00 	movl   $0x0,-0x9c(%ebp)
  106077:	00 00 00 
  10607a:	0f be 03             	movsbl (%ebx),%eax
  10607d:	8d 53 01             	lea    0x1(%ebx),%edx
  106080:	8d 48 e0             	lea    -0x20(%eax),%ecx
  106083:	83 f9 58             	cmp    $0x58,%ecx
  106086:	0f 87 15 06 00 00    	ja     1066a1 <_vfiprintf_r+0x761>
  10608c:	ff 24 8d c8 87 10 00 	jmp    *0x1087c8(,%ecx,4)
  106093:	90                   	nop
  106094:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  106098:	85 d2                	test   %edx,%edx
  10609a:	0f 85 e8 0b 00 00    	jne    106c88 <_vfiprintf_r+0xd48>
  1060a0:	c7 85 78 ff ff ff 00 	movl   $0x0,-0x88(%ebp)
  1060a7:	00 00 00 
  1060aa:	8d 75 a8             	lea    -0x58(%ebp),%esi
  1060ad:	eb 92                	jmp    106041 <_vfiprintf_r+0x101>
  1060af:	90                   	nop
  1060b0:	83 8d 64 ff ff ff 10 	orl    $0x10,-0x9c(%ebp)
  1060b7:	89 d3                	mov    %edx,%ebx
  1060b9:	eb bf                	jmp    10607a <_vfiprintf_r+0x13a>
  1060bb:	90                   	nop
  1060bc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  1060c0:	8b 45 0c             	mov    0xc(%ebp),%eax
  1060c3:	89 44 24 04          	mov    %eax,0x4(%esp)
  1060c7:	8b 45 08             	mov    0x8(%ebp),%eax
  1060ca:	89 04 24             	mov    %eax,(%esp)
  1060cd:	e8 5e c1 ff ff       	call   102230 <__swsetup_r>
  1060d2:	85 c0                	test   %eax,%eax
  1060d4:	75 42                	jne    106118 <_vfiprintf_r+0x1d8>
  1060d6:	8b 45 0c             	mov    0xc(%ebp),%eax
  1060d9:	0f b7 40 0c          	movzwl 0xc(%eax),%eax
  1060dd:	83 e0 1a             	and    $0x1a,%eax
  1060e0:	66 83 f8 0a          	cmp    $0xa,%ax
  1060e4:	0f 85 b7 fe ff ff    	jne    105fa1 <_vfiprintf_r+0x61>
  1060ea:	8b 45 0c             	mov    0xc(%ebp),%eax
  1060ed:	66 83 78 0e 00       	cmpw   $0x0,0xe(%eax)
  1060f2:	0f 88 a9 fe ff ff    	js     105fa1 <_vfiprintf_r+0x61>
  1060f8:	8b 45 14             	mov    0x14(%ebp),%eax
  1060fb:	8b 4d 10             	mov    0x10(%ebp),%ecx
  1060fe:	8b 55 0c             	mov    0xc(%ebp),%edx
  106101:	89 04 24             	mov    %eax,(%esp)
  106104:	8b 45 08             	mov    0x8(%ebp),%eax
  106107:	e8 04 0e 00 00       	call   106f10 <__sbprintf>
  10610c:	81 c4 cc 00 00 00    	add    $0xcc,%esp
  106112:	5b                   	pop    %ebx
  106113:	5e                   	pop    %esi
  106114:	5f                   	pop    %edi
  106115:	5d                   	pop    %ebp
  106116:	c3                   	ret    
  106117:	90                   	nop
  106118:	81 c4 cc 00 00 00    	add    $0xcc,%esp
  10611e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  106123:	5b                   	pop    %ebx
  106124:	5e                   	pop    %esi
  106125:	5f                   	pop    %edi
  106126:	5d                   	pop    %ebp
  106127:	c3                   	ret    
  106128:	89 04 24             	mov    %eax,(%esp)
  10612b:	e8 70 d9 ff ff       	call   103aa0 <__sinit>
  106130:	e9 2c fe ff ff       	jmp    105f61 <_vfiprintf_r+0x21>
  106135:	8b 45 14             	mov    0x14(%ebp),%eax
  106138:	8b 4d 14             	mov    0x14(%ebp),%ecx
  10613b:	8b 00                	mov    (%eax),%eax
  10613d:	83 c1 04             	add    $0x4,%ecx
  106140:	89 4d 14             	mov    %ecx,0x14(%ebp)
  106143:	85 c0                	test   %eax,%eax
  106145:	89 85 54 ff ff ff    	mov    %eax,-0xac(%ebp)
  10614b:	0f 89 66 ff ff ff    	jns    1060b7 <_vfiprintf_r+0x177>
  106151:	f7 9d 54 ff ff ff    	negl   -0xac(%ebp)
  106157:	83 8d 64 ff ff ff 04 	orl    $0x4,-0x9c(%ebp)
  10615e:	89 d3                	mov    %edx,%ebx
  106160:	e9 15 ff ff ff       	jmp    10607a <_vfiprintf_r+0x13a>
  106165:	bf 2b 00 00 00       	mov    $0x2b,%edi
  10616a:	89 d3                	mov    %edx,%ebx
  10616c:	e9 09 ff ff ff       	jmp    10607a <_vfiprintf_r+0x13a>
  106171:	8b 45 14             	mov    0x14(%ebp),%eax
  106174:	83 8d 64 ff ff ff 02 	orl    $0x2,-0x9c(%ebp)
  10617b:	89 55 10             	mov    %edx,0x10(%ebp)
  10617e:	ba 02 00 00 00       	mov    $0x2,%edx
  106183:	8b 08                	mov    (%eax),%ecx
  106185:	83 c0 04             	add    $0x4,%eax
  106188:	c6 85 72 ff ff ff 30 	movb   $0x30,-0x8e(%ebp)
  10618f:	c6 85 73 ff ff ff 78 	movb   $0x78,-0x8d(%ebp)
  106196:	89 45 14             	mov    %eax,0x14(%ebp)
  106199:	c7 85 40 ff ff ff 60 	movl   $0x108460,-0xc0(%ebp)
  1061a0:	84 10 00 
  1061a3:	90                   	nop
  1061a4:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  1061a8:	c6 85 71 ff ff ff 00 	movb   $0x0,-0x8f(%ebp)
  1061af:	31 ff                	xor    %edi,%edi
  1061b1:	8b 9d 64 ff ff ff    	mov    -0x9c(%ebp),%ebx
  1061b7:	89 d8                	mov    %ebx,%eax
  1061b9:	24 7f                	and    $0x7f,%al
  1061bb:	83 bd 5c ff ff ff 00 	cmpl   $0x0,-0xa4(%ebp)
  1061c2:	0f 48 c3             	cmovs  %ebx,%eax
  1061c5:	89 85 64 ff ff ff    	mov    %eax,-0x9c(%ebp)
  1061cb:	8b 85 5c ff ff ff    	mov    -0xa4(%ebp),%eax
  1061d1:	85 c0                	test   %eax,%eax
  1061d3:	75 08                	jne    1061dd <_vfiprintf_r+0x29d>
  1061d5:	85 c9                	test   %ecx,%ecx
  1061d7:	0f 84 8b 08 00 00    	je     106a68 <_vfiprintf_r+0xb28>
  1061dd:	80 fa 01             	cmp    $0x1,%dl
  1061e0:	0f 84 52 0a 00 00    	je     106c38 <_vfiprintf_r+0xcf8>
  1061e6:	80 fa 02             	cmp    $0x2,%dl
  1061e9:	8d 45 a8             	lea    -0x58(%ebp),%eax
  1061ec:	0f 85 ee 09 00 00    	jne    106be0 <_vfiprintf_r+0xca0>
  1061f2:	8b 9d 40 ff ff ff    	mov    -0xc0(%ebp),%ebx
  1061f8:	89 ca                	mov    %ecx,%edx
  1061fa:	83 e8 01             	sub    $0x1,%eax
  1061fd:	83 e2 0f             	and    $0xf,%edx
  106200:	0f b6 14 13          	movzbl (%ebx,%edx,1),%edx
  106204:	c1 e9 04             	shr    $0x4,%ecx
  106207:	85 c9                	test   %ecx,%ecx
  106209:	88 10                	mov    %dl,(%eax)
  10620b:	75 eb                	jne    1061f8 <_vfiprintf_r+0x2b8>
  10620d:	8d 4d a8             	lea    -0x58(%ebp),%ecx
  106210:	29 c1                	sub    %eax,%ecx
  106212:	89 85 44 ff ff ff    	mov    %eax,-0xbc(%ebp)
  106218:	89 8d 58 ff ff ff    	mov    %ecx,-0xa8(%ebp)
  10621e:	66 90                	xchg   %ax,%ax
  106220:	8b 85 5c ff ff ff    	mov    -0xa4(%ebp),%eax
  106226:	8b 8d 58 ff ff ff    	mov    -0xa8(%ebp),%ecx
  10622c:	39 c1                	cmp    %eax,%ecx
  10622e:	0f 4d c1             	cmovge %ecx,%eax
  106231:	89 85 60 ff ff ff    	mov    %eax,-0xa0(%ebp)
  106237:	89 f8                	mov    %edi,%eax
  106239:	3c 01                	cmp    $0x1,%al
  10623b:	83 9d 60 ff ff ff ff 	sbbl   $0xffffffff,-0xa0(%ebp)
  106242:	8b 9d 60 ff ff ff    	mov    -0xa0(%ebp),%ebx
  106248:	8b 8d 64 ff ff ff    	mov    -0x9c(%ebp),%ecx
  10624e:	89 d8                	mov    %ebx,%eax
  106250:	89 cf                	mov    %ecx,%edi
  106252:	83 c0 02             	add    $0x2,%eax
  106255:	83 e7 02             	and    $0x2,%edi
  106258:	89 bd 4c ff ff ff    	mov    %edi,-0xb4(%ebp)
  10625e:	89 cf                	mov    %ecx,%edi
  106260:	0f 44 c3             	cmove  %ebx,%eax
  106263:	81 e7 84 00 00 00    	and    $0x84,%edi
  106269:	89 85 60 ff ff ff    	mov    %eax,-0xa0(%ebp)
  10626f:	89 bd 48 ff ff ff    	mov    %edi,-0xb8(%ebp)
  106275:	0f 85 b5 04 00 00    	jne    106730 <_vfiprintf_r+0x7f0>
  10627b:	8b 9d 54 ff ff ff    	mov    -0xac(%ebp),%ebx
  106281:	2b 9d 60 ff ff ff    	sub    -0xa0(%ebp),%ebx
  106287:	85 db                	test   %ebx,%ebx
  106289:	0f 8e a1 04 00 00    	jle    106730 <_vfiprintf_r+0x7f0>
  10628f:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
  106295:	8b 95 7c ff ff ff    	mov    -0x84(%ebp),%edx
  10629b:	83 c0 01             	add    $0x1,%eax
  10629e:	83 fb 10             	cmp    $0x10,%ebx
  1062a1:	7e 5b                	jle    1062fe <_vfiprintf_r+0x3be>
  1062a3:	8b bd 78 ff ff ff    	mov    -0x88(%ebp),%edi
  1062a9:	eb 15                	jmp    1062c0 <_vfiprintf_r+0x380>
  1062ab:	90                   	nop
  1062ac:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  1062b0:	8d 47 02             	lea    0x2(%edi),%eax
  1062b3:	83 c6 08             	add    $0x8,%esi
  1062b6:	89 cf                	mov    %ecx,%edi
  1062b8:	83 eb 10             	sub    $0x10,%ebx
  1062bb:	83 fb 10             	cmp    $0x10,%ebx
  1062be:	7e 3e                	jle    1062fe <_vfiprintf_r+0x3be>
  1062c0:	8d 4f 01             	lea    0x1(%edi),%ecx
  1062c3:	83 c2 10             	add    $0x10,%edx
  1062c6:	83 f9 07             	cmp    $0x7,%ecx
  1062c9:	c7 06 3c 89 10 00    	movl   $0x10893c,(%esi)
  1062cf:	c7 46 04 10 00 00 00 	movl   $0x10,0x4(%esi)
  1062d6:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
  1062dc:	89 8d 78 ff ff ff    	mov    %ecx,-0x88(%ebp)
  1062e2:	7e cc                	jle    1062b0 <_vfiprintf_r+0x370>
  1062e4:	85 d2                	test   %edx,%edx
  1062e6:	0f 85 14 04 00 00    	jne    106700 <_vfiprintf_r+0x7c0>
  1062ec:	83 eb 10             	sub    $0x10,%ebx
  1062ef:	31 ff                	xor    %edi,%edi
  1062f1:	83 fb 10             	cmp    $0x10,%ebx
  1062f4:	b8 01 00 00 00       	mov    $0x1,%eax
  1062f9:	8d 75 a8             	lea    -0x58(%ebp),%esi
  1062fc:	7f c2                	jg     1062c0 <_vfiprintf_r+0x380>
  1062fe:	01 da                	add    %ebx,%edx
  106300:	83 f8 07             	cmp    $0x7,%eax
  106303:	c7 06 3c 89 10 00    	movl   $0x10893c,(%esi)
  106309:	89 5e 04             	mov    %ebx,0x4(%esi)
  10630c:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
  106312:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
  106318:	0f 8f 02 09 00 00    	jg     106c20 <_vfiprintf_r+0xce0>
  10631e:	83 c6 08             	add    $0x8,%esi
  106321:	8d 48 01             	lea    0x1(%eax),%ecx
  106324:	e9 16 04 00 00       	jmp    10673f <_vfiprintf_r+0x7ff>
  106329:	8b 45 14             	mov    0x14(%ebp),%eax
  10632c:	89 55 10             	mov    %edx,0x10(%ebp)
  10632f:	c6 85 71 ff ff ff 00 	movb   $0x0,-0x8f(%ebp)
  106336:	8d 58 04             	lea    0x4(%eax),%ebx
  106339:	8b 00                	mov    (%eax),%eax
  10633b:	85 c0                	test   %eax,%eax
  10633d:	89 85 44 ff ff ff    	mov    %eax,-0xbc(%ebp)
  106343:	0f 84 e9 0a 00 00    	je     106e32 <_vfiprintf_r+0xef2>
  106349:	8b bd 5c ff ff ff    	mov    -0xa4(%ebp),%edi
  10634f:	85 ff                	test   %edi,%edi
  106351:	0f 88 7e 0a 00 00    	js     106dd5 <_vfiprintf_r+0xe95>
  106357:	8b 85 44 ff ff ff    	mov    -0xbc(%ebp),%eax
  10635d:	89 7c 24 08          	mov    %edi,0x8(%esp)
  106361:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  106368:	00 
  106369:	89 04 24             	mov    %eax,(%esp)
  10636c:	e8 6f e8 ff ff       	call   104be0 <memchr>
  106371:	85 c0                	test   %eax,%eax
  106373:	0f 84 f0 0a 00 00    	je     106e69 <_vfiprintf_r+0xf29>
  106379:	2b 85 44 ff ff ff    	sub    -0xbc(%ebp),%eax
  10637f:	89 5d 14             	mov    %ebx,0x14(%ebp)
  106382:	c7 85 5c ff ff ff 00 	movl   $0x0,-0xa4(%ebp)
  106389:	00 00 00 
  10638c:	39 f8                	cmp    %edi,%eax
  10638e:	0f 4f c7             	cmovg  %edi,%eax
  106391:	0f b6 bd 71 ff ff ff 	movzbl -0x8f(%ebp),%edi
  106398:	89 85 58 ff ff ff    	mov    %eax,-0xa8(%ebp)
  10639e:	e9 7d fe ff ff       	jmp    106220 <_vfiprintf_r+0x2e0>
  1063a3:	83 8d 64 ff ff ff 40 	orl    $0x40,-0x9c(%ebp)
  1063aa:	89 d3                	mov    %edx,%ebx
  1063ac:	e9 c9 fc ff ff       	jmp    10607a <_vfiprintf_r+0x13a>
  1063b1:	f6 85 64 ff ff ff 10 	testb  $0x10,-0x9c(%ebp)
  1063b8:	89 f9                	mov    %edi,%ecx
  1063ba:	89 55 10             	mov    %edx,0x10(%ebp)
  1063bd:	8b 7d 14             	mov    0x14(%ebp),%edi
  1063c0:	88 8d 71 ff ff ff    	mov    %cl,-0x8f(%ebp)
  1063c6:	c7 85 40 ff ff ff 60 	movl   $0x108460,-0xc0(%ebp)
  1063cd:	84 10 00 
  1063d0:	0f 85 44 01 00 00    	jne    10651a <_vfiprintf_r+0x5da>
  1063d6:	f6 85 64 ff ff ff 40 	testb  $0x40,-0x9c(%ebp)
  1063dd:	0f 84 37 01 00 00    	je     10651a <_vfiprintf_r+0x5da>
  1063e3:	0f b7 0f             	movzwl (%edi),%ecx
  1063e6:	83 c7 04             	add    $0x4,%edi
  1063e9:	89 7d 14             	mov    %edi,0x14(%ebp)
  1063ec:	f6 85 64 ff ff ff 01 	testb  $0x1,-0x9c(%ebp)
  1063f3:	ba 02 00 00 00       	mov    $0x2,%edx
  1063f8:	0f 84 aa fd ff ff    	je     1061a8 <_vfiprintf_r+0x268>
  1063fe:	85 c9                	test   %ecx,%ecx
  106400:	0f 84 a2 fd ff ff    	je     1061a8 <_vfiprintf_r+0x268>
  106406:	c6 85 72 ff ff ff 30 	movb   $0x30,-0x8e(%ebp)
  10640d:	88 85 73 ff ff ff    	mov    %al,-0x8d(%ebp)
  106413:	83 8d 64 ff ff ff 02 	orl    $0x2,-0x9c(%ebp)
  10641a:	e9 89 fd ff ff       	jmp    1061a8 <_vfiprintf_r+0x268>
  10641f:	f6 85 64 ff ff ff 10 	testb  $0x10,-0x9c(%ebp)
  106426:	89 f8                	mov    %edi,%eax
  106428:	89 55 10             	mov    %edx,0x10(%ebp)
  10642b:	88 85 71 ff ff ff    	mov    %al,-0x8f(%ebp)
  106431:	0f 85 a9 02 00 00    	jne    1066e0 <_vfiprintf_r+0x7a0>
  106437:	f6 85 64 ff ff ff 40 	testb  $0x40,-0x9c(%ebp)
  10643e:	0f 84 9c 02 00 00    	je     1066e0 <_vfiprintf_r+0x7a0>
  106444:	8b 45 14             	mov    0x14(%ebp),%eax
  106447:	0f b7 bd 50 ff ff ff 	movzwl -0xb0(%ebp),%edi
  10644e:	8b 00                	mov    (%eax),%eax
  106450:	66 89 38             	mov    %di,(%eax)
  106453:	8b 45 14             	mov    0x14(%ebp),%eax
  106456:	83 c0 04             	add    $0x4,%eax
  106459:	89 45 14             	mov    %eax,0x14(%ebp)
  10645c:	e9 7e fb ff ff       	jmp    105fdf <_vfiprintf_r+0x9f>
  106461:	f6 85 64 ff ff ff 10 	testb  $0x10,-0x9c(%ebp)
  106468:	89 55 10             	mov    %edx,0x10(%ebp)
  10646b:	8b 45 14             	mov    0x14(%ebp),%eax
  10646e:	75 73                	jne    1064e3 <_vfiprintf_r+0x5a3>
  106470:	f6 85 64 ff ff ff 40 	testb  $0x40,-0x9c(%ebp)
  106477:	74 6a                	je     1064e3 <_vfiprintf_r+0x5a3>
  106479:	0f b7 08             	movzwl (%eax),%ecx
  10647c:	83 c0 04             	add    $0x4,%eax
  10647f:	ba 01 00 00 00       	mov    $0x1,%edx
  106484:	89 45 14             	mov    %eax,0x14(%ebp)
  106487:	e9 1c fd ff ff       	jmp    1061a8 <_vfiprintf_r+0x268>
  10648c:	f6 85 64 ff ff ff 10 	testb  $0x10,-0x9c(%ebp)
  106493:	89 55 10             	mov    %edx,0x10(%ebp)
  106496:	8b 45 14             	mov    0x14(%ebp),%eax
  106499:	0f 85 f3 01 00 00    	jne    106692 <_vfiprintf_r+0x752>
  10649f:	f6 85 64 ff ff ff 40 	testb  $0x40,-0x9c(%ebp)
  1064a6:	0f 84 e6 01 00 00    	je     106692 <_vfiprintf_r+0x752>
  1064ac:	0f b7 08             	movzwl (%eax),%ecx
  1064af:	83 c0 04             	add    $0x4,%eax
  1064b2:	31 d2                	xor    %edx,%edx
  1064b4:	89 45 14             	mov    %eax,0x14(%ebp)
  1064b7:	e9 ec fc ff ff       	jmp    1061a8 <_vfiprintf_r+0x268>
  1064bc:	81 8d 64 ff ff ff 80 	orl    $0x80,-0x9c(%ebp)
  1064c3:	00 00 00 
  1064c6:	89 d3                	mov    %edx,%ebx
